<<<<<<< HEAD
2013-01-22 17:38:50 Error: [MissingControllerException] Controller class Index.phpController could not be found.
#0 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\index.php(42): require('C:\ApacheServer...')
#2 {main}
#8 /var/www/desenvolvimento/financas/src/lib/Cake/Routing/Dispatcher.php(161): Dispatcher->_invoke(Object(UsuariosController), Object(CakeRequest), Object(CakeResponse))
#9 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#10 {main}
2013-02-08 02:25:38 Error: [PDOException] SQLSTATE[42S22]: Column not found: 1054 Unknown column 'Array' in 'field list'
#0 /var/www/desenvolvimento/financas/src/lib/Cake/Model/Datasource/DboSource.php(459): PDOStatement->execute(Array)
#1 /var/www/desenvolvimento/financas/src/lib/Cake/Model/Datasource/DboSource.php(425): DboSource->_execute('INSERT INTO `fi...', Array)
#2 /var/www/desenvolvimento/financas/src/lib/Cake/Model/Datasource/DboSource.php(1007): DboSource->execute('INSERT INTO `fi...')
#3 /var/www/desenvolvimento/financas/src/lib/Cake/Model/Model.php(1735): DboSource->create(Object(Usuario), Array, Array)
#4 /var/www/desenvolvimento/financas/src/app/Controller/UsuariosController.php(69): Model->save(Array)
#5 [internal function]: UsuariosController->cadastro()
#6 /var/www/desenvolvimento/financas/src/lib/Cake/Controller/Controller.php(485): ReflectionMethod->invokeArgs(Object(UsuariosController), Array)
#7 /var/www/desenvolvimento/financas/src/lib/Cake/Routing/Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#8 /var/www/desenvolvimento/financas/src/lib/Cake/Routing/Dispatcher.php(161): Dispatcher->_invoke(Object(UsuariosController), Object(CakeRequest), Object(CakeResponse))
#9 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#10 {main}
2013-02-08 21:33:18 Error: Fatal Error (64): Cannot redeclare ReceitasControllerTest::testAddError() in [/var/www/desenvolvimento/financas/src/app/Test/Case/Controller/ReceitasControllerTest.php, line 78]
2013-02-08 21:33:18 Error: [FatalErrorException] Cannot redeclare ReceitasControllerTest::testAddError()
#0 /var/www/desenvolvimento/financas/src/lib/Cake/Error/ErrorHandler.php(161): ErrorHandler::handleFatalError(64, 'Cannot redeclar...', '/var/www/desenv...', 78)
#1 [internal function]: ErrorHandler::handleError(64, 'Cannot redeclar...', '/var/www/desenv...', 78, Array)
#2 /var/www/desenvolvimento/financas/src/lib/Cake/Core/App.php(926): call_user_func('ErrorHandler::h...', 64, 'Cannot redeclar...', '/var/www/desenv...', 78, Array)
#3 /var/www/desenvolvimento/financas/src/lib/Cake/Core/App.php(899): App::_checkFatalError()
#4 [internal function]: App::shutdown()
#5 {main}
